feature1,feature2,feature3,target
-0.5903204917894782,-2.393971298828933,-1.7876383754607241,Class_C
-1.9134916133635143,-1.3921898610231676,-0.8325414289938458,Class_C
-1.3884795518347854,1.4473563202657806,1.3584856237702305,Class_B
-1.2937936816295474,1.0124384491999554,0.08076137965980679,Class_A
-0.5473652081256671,-0.1741671912257412,-1.298140160341676,Class_A
0.518074285370111,-0.1579276078650924,0.6331622831765624,Class_B
-2.2524628024866087,-3.0382263309116477,-0.685981396689212,Class_C
-0.7008213599507878,0.2444656040080968,0.7628979147462889,Class_B
-0.5678411555959215,-1.3733328519891144,-1.3166145972884604,Class_C
-2.1226574797310036,-0.6226847077714419,-0.30209844121373386,Class_C
-0.48591289304216767,0.4206406417038774,0.8612765355416201,Class_B
-1.3501737500153799,1.6128506204177788,-0.044606481931012354,Class_A
-0.6989274588260899,0.6691494759718422,-2.0856485267311955,Class_A
-0.23026839312941993,0.3612589324575195,1.2826797244174508,Class_B
1.2169290190870448,-0.2354290425655412,1.1959625300932304,Class_B
-2.1008510295174156,1.293970199260744,0.8428531158989375,Class_B
-0.28586723686953863,0.5514363577051108,0.878034230948461,Class_B
0.14647494833897534,-0.7505877042220439,-1.8783688661988465,Class_C
-0.8506204664830513,0.017832371180970474,0.36415327605858616,Class_A
-0.9531133915149985,-0.47646082856792393,-0.8395485973584221,Class_C
-1.0672110841058653,1.005693887932935,-1.021022624373667,Class_A
-0.4468525589868122,0.3218438113679798,0.9926051298558801,Class_B
-0.12919645092236398,0.1365534964837012,0.5625573498636195,Class_B
-0.9906152980064312,0.6857449394337871,0.5944190739499517,Class_B
-1.5035096585210002,2.3744723304232274,-0.42754529756719384,Class_A
-1.2068152591021881,1.4481612361919658,-0.4808243468999118,Class_A
-0.4212109805586072,0.2656982984520313,0.6079622494738542,Class_B
0.9288428963907722,-0.18622544830535048,0.9566617014556312,Class_B
-0.24118474410141544,0.4660615691064013,1.0022048125280052,Class_B
-1.2696785311744814,1.5650252783820702,-0.5682875844599927,Class_A
-0.5295755324388849,0.15009751520718007,0.9423541458868469,Class_B
-1.3866833853763398,-1.4449554640930131,-1.0494611553908086,Class_C
-2.140874986645429,-2.1342894672524837,-0.7285581425150968,Class_C
-1.09081190475826,1.411245891299696,-1.0545256751150196,Class_A
-0.7400682251586311,0.31941362271104135,-1.1461094722524545,Class_A
-0.1930827525461044,-0.010667886816805527,0.2201331435217223,Class_B
-3.9032833703781113,2.345454243818026,2.228061277072935,Class_C
-1.7375065536138283,1.7234633117429583,1.4207997621325188,Class_B
-1.707564678763747,1.566018270772989,1.4400029197143374,Class_B
-0.16555608508896613,-2.049221625241416,-1.8598217214809414,Class_C
-1.6126277090396484,2.339209203263046,-0.2755801176363909,Class_A
-1.4200266508921877,0.9138994506821302,0.43842082263940996,Class_B
0.12330614674886675,0.517024267781164,0.7482144768004759,Class_B
-0.5855235119132689,0.881316255790948,0.57907254450561,Class_B
