square_footage,num_bedrooms,distance_to_city,house_price
2248.3570765056165,4,9.49147423339201,274017.93565720646
1930.8678494144076,1,6.491259197513199,198063.31492668472
2323.844269050346,3,7.890856223039119,236893.67665405385
2761.514928204013,5,7.950681302310786,347773.43784339976
1882.923312638332,3,8.969839119753004,198708.25714638783
1882.9315215254096,3,7.082181215561045,175701.39938107962
2789.6064077536957,1,6.7551471445778075,251144.72917652648
2383.717364576454,1,13.737238983684925,150593.2994055852
1765.262807032524,1,14.198616711441382,150035.53552279813
2271.2800217929826,2,4.477826619010362,253636.10352310442
1768.291153593769,4,-1.0383895970915358,253133.79806468592
1767.1351232148716,2,14.253499398283724,180959.04891228475
2120.981135783017,4,5.08479832579145,268373.89463887364
1043.359877671101,4,10.850979353838959,94300.52209874346
1137.5410837434836,3,3.7373125078871308,144080.58233031744
1718.8562353795137,3,15.191019941038688,196751.87851459027
1493.5844398327881,4,20.174671581206113,111748.19545001967
2157.123666297637,4,10.731227636821346,248936.76066460277
1545.9879622393946,2,9.623589406161933,165077.76480599577
1293.8481493323543,2,8.711441699239744,140576.31855091028
2732.824384460777,3,13.127197245251647,328882.94719377195
1887.1118497567322,1,12.270747003738343,117949.86853389977
2033.764102343962,4,14.013993814211458,186394.86415001887
1287.6259068932716,2,7.48833390960767,102327.0599637355
1727.8086377374086,3,11.36047082561858,168580.54912022583
2055.461294854933,2,7.830127733175216,233879.92552417848
1424.5032112888484,4,5.769137407719783,167811.26959537313
2187.849009172836,4,9.835938315986146,277439.22198595136
1699.6806550405975,5,6.309949078491671,239296.48685979482
1854.1531251033616,1,14.694907990970353,104215.85522521129
1699.1466938853016,5,6.552318487936708,193368.82803465024
2926.139092254469,3,11.45418376274944,257153.72806646654
1993.2513876310331,2,7.58631080496111,184747.24953244967
1471.1445355220499,3,11.108251001750048,147344.41914987174
2411.2724560515944,4,7.904013706178574,315258.75149252784
1389.5781750144888,5,4.97115490056985,234079.24830330562
2104.431797502378,5,11.935090963807381,229794.19362919332
1020.1649380601123,5,9.058337512347112,166941.43832857985
1335.9069755507849,3,11.143939762889838,179159.6554704353
2098.4306179345617,4,8.28462825747825,295267.85603181587
2369.2332899977055,2,4.688253944926192,245621.9089862997
2085.6841405949854,2,14.332714388225025,200862.05286099843
1942.1758588058797,3,12.947031021764353,224231.31494396177
1849.4481522053557,5,7.7321560977870245,208607.23665214074
1260.7390048162863,1,10.279116853995191,81868.13903266026
1640.0778958026458,3,14.168077932651748,208667.86827758743
1769.6806145201062,3,8.171846656550413,188582.92541623596
2528.561113109458,4,8.792461979237792,215670.01729722944
2171.8091447842307,2,10.974530000029494,199284.21921860756
1118.479922318633,3,8.163635745781656,159145.4509808516
2162.0419846973973,3,13.42836798794809,209225.11945002174
1807.4588597918419,5,9.324396878770248,252008.00025534877
1661.5389998470207,5,6.863856500024104,255290.16742597483
2305.8381444204338,1,12.434555319495978,179537.60155875643
2515.4997612479756,4,5.431477402274613,291407.7644530651
2465.6400595580994,1,18.059514244496853,180102.45913218247
1580.3912383886807,5,16.32998545432081,180833.66964051107
1845.3938120743928,2,12.053981907684062,165621.39216519325
2165.631715701782,5,11.717324087279607,260355.46420084182
2487.7725635611796,4,11.529765671277193,252414.77463421354
1760.412881077355,5,8.043620856324372,254580.35657813735
1907.1705116680914,4,11.18923858272337,229751.65693101648
1446.8325129969858,4,6.307469558168607,159745.6943429691
1401.8966879596646,4,12.015273673760724,150384.24250001367
2406.262911197099,4,13.471387772125182,255596.34907257016
2678.1200142854113,4,8.487655596066663,292015.8983913035
1963.994939209833,2,7.619592823381122,214235.82924377255
2501.766448946012,1,5.150091901408361,242754.12192613093
2180.818012523817,3,15.831820934262764,203149.50981744748
1677.4401226974378,1,7.9373438646311545,138039.56025951117
2180.697802754207,4,9.205043855933507,202214.09041048778
2769.0182832329847,2,11.200622339982903,209640.00858432276
1982.0869804450242,5,11.128830571559739,257304.7838540044
2782.3218279070034,2,12.98624038272428,259973.78278931382
690.1274479551278,4,8.482680320646685,117565.89835105646
2410.9512521876118,2,5.445328246116348,257230.30503975225
2043.5235341190855,2,4.745338764110736,225989.84467569273
1850.4963247670662,4,7.6829790686286135,250860.32147403326
2045.8803882677512,2,6.192598101301504,224740.5326303029
1006.2155426995536,3,8.785533178768967,142716.6221337634
1890.164056081244,3,15.23031524303993,177151.37542358972
2178.5562857558734,2,8.490887176465245,207891.64918026686
2738.947022370758,5,8.489396554661774,336302.7910176731
1740.8648908631762,4,9.934404894976847,183510.01757425096
1595.7531985534063,3,8.377500035151735,168191.64645678425
1749.1214782077318,5,9.730435057127224,230699.25525113798
2457.701058851037,2,12.163476889925386,229060.67973300206
2164.3755548298423,5,13.539004219053256,246082.06238764324
1735.1198981164807,1,14.012852798956095,88743.10806251242
2256.633716556678,3,18.22740888292408,210436.56590156522
2048.5387746740203,2,12.277437784689752,204322.398708942
2484.3224952664445,4,18.937915605397237,274834.93388096424
1648.9734530613239,2,6.894072767761427,181471.38138204356
1836.1689267011159,4,18.36513960969834,171827.740476407
1803.9459234339213,2,8.47849578312164,152676.3756875302
1268.2425259339407,5,8.871924276947858,219765.07794268118
2148.060138532288,5,9.520509810308507,273399.28922353685
2130.5276360899447,5,9.125517155365076,272259.5071778055
2002.5567283212304,1,10.343361586906013,162187.45994312168
1882.7064333124265,4,7.679887990046243,221921.96422013984
1292.3146289747929,5,13.319848692285488,179838.887787323
1789.6773386173204,1,7.788659861515281,134488.41898769082
1828.6427417366153,4,12.622441593011565,240387.86268757322
1598.8613653891905,2,16.11089447809506,154519.82558690308
1919.3571441669953,1,8.57159052076904,160226.2231411771
2202.0254284072694,3,13.17753367191671,192718.2603343173
2943.0929506052653,1,12.236637155612739,202745.95957357748
2087.2889064159194,1,19.011547528879,102385.80618509128
2128.775195361382,4,7.9806777406202,271221.91815510904
1962.7770421169164,2,13.180286467223135,178259.8183480923
1040.6143923504792,3,3.4959556328937875,158923.00020323117
1986.7430622753916,5,8.016566357052747,212451.98355917144
2030.1151049705131,5,11.413571350387631,236048.26324254653
3231.621056242643,1,15.572639876359125,299480.7263995208
1903.8195176094387,4,5.096266540063189,242499.93392764407
2150.7736711668063,4,13.144362562964442,197548.18593625876
1982.6441151473784,5,9.747106174068165,246738.8223733245
1415.660981190234,3,3.91388938643075,162721.2157277384
2571.4114072575103,2,10.72634738379516,251851.3803054102
2375.966516343387,3,16.836644931912847,213927.0614469673
2395.5159735215234,2,5.518309360353532,265542.46715244197
1545.3062726026305,5,9.560249138519266,176281.2908985389
2701.3971554680497,2,6.053444061441735,268654.5810229688
1299.0744686038597,4,8.125668272359936,196539.96403356403
2293.428546900135,1,15.728680574098533,136842.4504586338
3095.227812904989,1,8.91390209803447,259875.47039932708
1504.7318374346557,5,15.606262950061307,177424.30174296064
1716.851135198614,4,14.436216191726345,186672.27853832443
2049.8256825438207,3,8.549048346062207,210016.08045550177
1748.2621729419004,4,7.98960215757507,207917.38444034345
1224.6682844669335,1,6.416004772741992,123717.44362187444
2034.2814874030137,1,6.276475223226383,213286.64766816617
1468.8481431369476,4,11.412829578031372,143090.1247912939
2236.796215317591,4,9.920858739140138,263183.3158517571
1540.2878828830985,1,7.5055782602831735,174301.29698703706
2774.96720250877,3,3.8049483115068847,315574.6771593142
1608.3733538318816,5,10.424715071288848,181717.78118203094
